iter	Passed	Remaining
394	477	730
395	477	728
396	478	727
397	479	725
398	480	723
399	481	722
400	482	720
401	483	718
402	484	717
403	485	715
404	486	714
405	486	712
406	487	710
407	488	708
408	489	707
409	490	705
410	491	703
411	492	702
412	492	700
413	493	699
414	494	697
415	495	695
416	496	694
417	497	692
418	498	690
419	499	689
420	500	688
421	501	686
422	501	684
423	502	683
424	503	681
425	504	680
426	505	678
427	506	676
428	507	675
429	508	673
430	509	672
431	510	670
432	510	669
433	511	667
434	512	666
435	513	664
436	514	663
437	515	661
438	516	660
439	517	658
440	518	657
441	519	655
442	520	654
443	521	652
444	522	651
445	523	650
446	524	648
447	525	647
448	526	645
449	526	644
450	527	642
451	528	641
452	529	639
453	530	638
454	531	636
455	532	635
456	533	634
457	534	632
458	535	631
459	536	630
460	537	628
461	538	627
462	539	625
463	540	624
464	541	622
465	542	621
466	543	620
467	544	618
468	545	617
469	546	615
470	547	614
471	548	613
472	549	612
473	550	610
474	551	609
475	551	607
476	552	606
477	553	604
478	554	603
479	555	601
480	556	600
481	557	598
482	558	597
483	559	596
484	560	594
485	561	593
486	562	592
487	562	590
488	563	589
489	564	587
490	565	586
491	566	584
492	567	583
493	568	581
494	568	580
495	569	578
496	570	577
497	571	576
498	572	575
499	573	573
500	575	572
501	576	571
502	576	570
503	577	568
504	578	567
505	579	566
506	580	564
507	581	563
508	582	561
509	583	560
510	584	558
511	584	557
512	585	556
513	586	554
514	587	553
515	588	551
516	589	550
517	590	549
518	591	548
519	592	546
520	593	545
521	594	544
522	595	542
523	596	541
524	596	540
525	597	538
526	598	537
527	599	536
528	600	534
529	601	533
530	602	532
531	603	530
532	604	529
533	605	528
534	606	527
535	607	526
536	608	524
537	609	523
538	610	522
539	611	520
540	612	519
541	613	518
542	614	517
543	615	515
544	616	514
545	617	513
546	618	512
547	619	510
548	620	509
549	621	508
550	622	507
551	623	505
552	624	504
553	625	503
554	626	501
555	626	500
556	627	499
557	628	498
558	629	496
559	630	495
560	631	494
561	632	493
562	633	491
563	634	490
564	635	489
565	636	487
566	637	486
567	638	485
568	639	484
569	639	482
570	641	481
571	641	480
572	642	479
573	643	477
574	644	476
575	645	475
576	646	474
577	647	472
578	648	471
579	649	470
580	650	469
581	651	468
582	652	466
583	653	465
584	654	464
585	655	463
586	656	461
587	657	460
588	658	459
589	659	458
590	659	456
591	660	455
592	661	454
593	662	452
594	663	451
595	664	450
596	665	449
597	666	447
598	667	446
599	668	445
600	668	444
601	669	442
602	670	441
603	671	440
604	672	439
605	673	437
606	674	436
607	675	435
608	675	434
609	676	432
610	677	431
611	678	430
612	679	429
613	680	427
614	681	426
615	682	425
616	683	424
617	684	423
618	685	422
619	686	420
620	687	419
621	688	418
622	689	417
623	690	415
624	690	414
625	691	413
626	692	412
627	693	410
628	694	409
629	695	408
630	696	407
631	697	405
632	698	404
633	699	403
634	699	402
635	700	401
636	701	399
637	702	398
638	703	397
639	704	396
640	705	394
641	705	393
642	706	392
643	707	391
644	708	389
645	709	388
646	710	387
647	711	386
648	711	385
649	712	383
650	713	382
651	714	381
652	715	380
653	716	378
654	716	377
655	717	376
656	718	375
657	719	373
658	720	372
659	720	371
660	721	370
661	722	368
662	723	367
663	724	366
664	725	365
665	726	364
666	727	363
667	728	361
668	729	360
669	730	359
670	730	358
671	731	357
672	732	355
673	733	354
674	734	353
675	735	352
676	736	351
677	737	350
678	738	349
679	739	347
680	740	346
681	741	345
682	741	344
683	742	343
684	743	342
685	744	340
686	745	339
687	746	338
688	747	337
689	748	336
690	749	335
691	750	333
692	751	332
693	752	331
694	753	330
695	753	329
696	754	328
697	755	327
698	756	325
699	757	324
700	758	323
701	759	322
702	760	321
703	761	320
704	762	319
705	763	317
706	764	316
707	765	315
708	766	314
709	767	313
710	768	312
711	769	311
712	770	310
713	771	309
714	772	308
715	773	306
716	774	305
717	775	304
718	776	303
719	793	308
720	794	307
721	794	306
722	796	304
723	796	303
724	797	302
725	799	301
726	800	300
727	801	299
728	802	298
729	803	297
730	804	295
731	805	294
732	806	293
733	807	292
734	807	291
735	808	290
736	809	288
737	810	287
738	811	286
739	812	285
740	813	284
741	814	283
742	815	282
743	816	280
744	817	279
745	818	278
746	819	277
747	820	276
748	821	275
749	822	274
750	823	272
751	824	271
752	825	270
753	825	269
754	826	268
755	827	267
756	828	265
757	829	264
758	830	263
759	831	262
760	832	261
761	833	260
762	833	259
763	834	257
764	835	256
765	836	255
766	837	254
767	838	253
768	839	252
769	840	251
770	841	249
771	842	248
772	843	247
773	844	246
774	845	245
775	846	244
776	847	243
777	848	242
778	849	240
779	850	239
780	851	238
781	852	237
782	852	236
783	853	235
784	854	234
785	855	232
786	856	231
787	857	230
788	858	229
789	858	228
790	859	227
791	860	226
792	861	224
793	862	223
794	863	222
795	864	221
796	865	220
797	866	219
798	867	218
799	868	217
800	869	215
801	870	214
802	871	213
803	872	212
804	872	211
805	873	210
806	875	209
807	876	208
808	877	207
809	878	205
810	879	204
811	880	203
812	881	202
813	882	201
814	882	200
815	883	199
816	884	198
817	885	197
818	886	195
819	887	194
820	888	193
821	889	192
822	890	191
823	891	190
824	892	189
825	893	188
826	894	187
827	895	185
828	896	184
829	897	183
830	897	182
831	898	181
832	899	180
833	900	179
834	901	178
835	902	177
836	903	175
837	904	174
838	905	173
839	905	172
840	906	171
841	907	170
842	908	169
843	909	168
844	910	166
845	911	165
846	912	164
847	913	163
848	914	162
849	915	161
850	916	160
851	917	159
852	918	158
853	918	157
854	919	155
855	920	154
856	921	153
857	922	152
858	923	151
859	924	150
860	925	149
861	926	148
862	926	147
863	927	146
864	928	144
865	929	143
866	930	142
867	931	141
868	932	140
869	933	139
870	934	138
871	935	137
872	935	136
873	936	135
874	937	133
875	938	132
876	939	131
877	940	130
878	941	129
879	942	128
880	943	127
881	944	126
882	944	125
883	945	124
884	946	123
885	947	121
886	948	120
887	948	119
888	949	118
889	950	117
890	951	116
891	952	115
892	954	114
893	954	113
894	955	112
895	956	111
896	957	109
897	958	108
898	959	107
899	960	106
900	961	105
901	962	104
902	963	103
903	963	102
904	964	101
905	965	100
906	966	99
907	967	97
908	967	96
909	968	95
910	969	94
911	972	93
912	973	92
913	974	91
914	975	90
915	976	89
916	977	88
917	978	87
918	979	86
919	980	85
920	981	84
921	982	83
922	983	82
923	984	81
924	985	79
925	986	78
926	987	77
927	988	76
928	989	75
929	990	74
930	991	73
931	992	72
932	993	71
933	994	70
934	995	69
935	996	68
936	997	67
937	998	65
938	999	64
939	1000	63
940	1001	62
941	1002	61
942	1003	60
943	1004	59
944	1004	58
945	1005	57
946	1006	56
947	1007	55
948	1008	54
949	1009	53
950	1010	52
951	1011	50
952	1012	49
953	1012	48
954	1013	47
955	1014	46
956	1015	45
957	1016	44
958	1017	43
959	1018	42
960	1019	41
961	1020	40
962	1021	39
963	1022	38
964	1023	37
965	1024	36
966	1024	34
967	1025	33
968	1026	32
969	1027	31
970	1028	30
971	1029	29
972	1030	28
973	1030	27
974	1031	26
975	1032	25
976	1033	24
977	1034	23
978	1035	22
979	1036	21
980	1037	20
981	1038	19
982	1039	17
983	1040	16
984	1041	15
985	1042	14
986	1043	13
987	1044	12
988	1045	11
989	1046	10
990	1047	9
991	1048	8
992	1048	7
993	1049	6
994	1050	5
995	1051	4
996	1052	3
997	1053	2
998	1054	1
999	1055	0
